Time (ms),Trajectory Position (mm),Measured Position (mm)
1790.0,118.59220312499994,118.59567578124994
1800.0,118.59220312499994,118.59567578124994
1810.0,118.59220312499994,118.59567578124994
1820.0,118.59220312499994,118.59567578124994
1830.0,118.59220312499994,118.59567578124994
1840.0,118.59220312499994,118.59567578124994
1850.0,118.59220312499994,118.59567578124994
1860.0,118.59220312499994,118.59567578124994
1870.0,118.59220312499994,118.59567578124994
1880.0,118.59220312499994,118.59567578124994
1890.0,118.59220312499994,118.59567578124994
1900.0,118.59220312499994,118.59567578124994
1910.0,118.59220312499994,118.59567578124994
1920.0,118.59220312499994,118.59567578124994
1930.0,118.59220312499994,118.59567578124994
1940.0,118.59220312499994,118.59567578124994
1950.0,118.59220312499994,118.59567578124994
1960.0,118.59220312499994,118.59567578124994
1970.0,118.59220312499994,118.59567578124994
1980.0,118.59220312499994,118.59567578124994
1990.0,118.59220312499994,118.59567578124994
2000.0,118.59220312499994,118.59567578124994
2009.9999999999998,118.59220312499994,118.59567578124994
2020.0,118.59220312499994,118.59567578124994
2029.9999999999998,118.59220312499994,118.59567578124994
2040.0,118.59220312499994,118.59567578124994
2050.0,118.59220312499994,118.59567578124994
2060.0,118.59220312499994,118.59567578124994
2070.0,118.59220312499994,118.59567578124994
2080.0,118.59220312499994,118.59567578124994
2090.0,118.59220312499994,118.59567578124994
2100.0,118.59220312499994,118.59567578124994
2110.0,118.59220312499994,118.59567578124994
2120.0,118.59220312499994,118.59567578124994
2130.0,118.59220312499994,118.59567578124994
2140.0,118.59220312499994,118.59567578124994
2150.0,118.59220312499994,118.59567578124994
2160.0,118.59220312499994,118.59567578124994
2170.0,118.59220312499994,118.59567578124994
2180.0,118.59220312499994,118.59567578124994
2190.0,118.59220312499994,118.59567578124994
2200.0,118.59220312499994,118.59567578124994
2210.0,118.59220312499994,118.59567578124994
2220.0,118.59220312499994,118.59567578124994
2230.0,118.59220312499994,118.59567578124994
2240.0,118.59220312499994,118.59567578124994
2250.0,118.59220312499994,118.59567578124994
2260.0,118.59220312499994,118.59567578124994
2270.0,118.59220312499994,118.59567578124994
2280.0,118.59220312499994,118.59567578124994
2290.0,118.59220312499994,118.59567578124994
2300.0,118.59220312499994,118.59567578124994
2310.0,118.59220312499994,118.59567578124994
2320.0,118.59220312499994,118.59567578124994
2330.0,118.59220312499994,118.59567578124994
2340.0,118.59220312499994,118.59567578124994
2350.0,118.59220312499994,118.59567578124994
2360.0,118.59220312499994,118.59567578124994
2370.0,118.59220312499994,118.59567578124994
2380.0,118.59220312499994,118.59567578124994
2390.0,118.59220312499994,118.59567578124994
2400.0,118.59220312499994,118.59567578124994
2410.0,118.59220312499994,118.59567578124994
2420.0,118.59220312499994,118.59567578124994
2430.0,118.59220312499994,118.59567578124994
2440.0,118.59220312499994,118.59567578124994
2450.0,118.59220312499994,118.59567578124994
2460.0,118.59220312499994,118.59567578124994
2470.0,118.59220312499994,118.59567578124994
2480.0,118.59220312499994,118.59567578124994
2490.0,118.59220312499994,118.59567578124994
2500.0,118.59220312499994,118.59567578124994
2510.0,118.59220312499994,118.59567578124994
2520.0,118.59220312499994,118.59567578124994
2530.0,118.59220312499994,118.59567578124994
2540.0,118.59220312499994,118.59567578124994
2550.0,118.59220312499994,118.59567578124994
2560.0,118.59220312499994,118.59567578124994
2570.0,118.59220312499994,118.59567578124994
2580.0,118.59220312499994,118.59567578124994
2590.0,118.59220312499994,118.59567578124994
2600.0,118.59220312499994,118.59567578124994
2610.0,118.59220312499994,118.59567578124994
2620.0,118.59220312499994,118.59567578124994
2630.0,118.59220312499994,118.59567578124994
2640.0,118.59220312499994,118.59567578124994
2650.0,118.59220312499994,118.59567578124994
2660.0,118.59220312499994,118.59567578124994
2670.0,118.59220312499994,118.59567578124994
2680.0,118.59220312499994,118.59567578124994
2690.0,118.59220312499994,118.59567578124994
2700.0,118.59220312499994,118.59567578124994
2710.0,118.59220312499994,118.59567578124994
2720.0,118.59220312499994,118.59567578124994
2730.0,118.59220312499994,118.59567578124994
2740.0,118.59220312499994,118.59567578124994
2750.0,118.59220312499994,118.59567578124994
2760.0,118.59220312499994,118.59567578124994
2770.0,118.59220312499994,118.59567578124994
2780.0,118.59220312499994,118.59567578124994
2790.0,118.59220312499994,118.59567578124994
2800.0,118.59220312499994,118.59567578124994
2810.0,118.59220312499994,118.59567578124994
2820.0,118.59220312499994,118.59567578124994
2830.0,118.59220312499994,118.59567578124994
2840.0,118.59220312499994,118.59567578124994
2850.0,118.59220312499994,118.59567578124994
2860.0,118.59220312499994,118.59567578124994
2870.0,118.59220312499994,118.59567578124994
2880.0,118.59220312499994,118.59567578124994
2890.0,118.59220312499994,118.59567578124994
2900.0,118.59220312499994,118.59567578124994
2910.0,118.59220312499994,118.59567578124994
2920.0,118.59220312499994,118.59567578124994
2930.0,118.59220312499994,118.59567578124994
2940.0,118.59220312499994,118.59567578124994
2950.0,118.59220312499994,118.59567578124994
2960.0,118.59220312499994,118.59567578124994
2970.0,118.59220312499994,118.59567578124994
2980.0,118.59220312499994,118.59567578124994
2990.0,118.59220312499994,118.59567578124994
3000.0,118.59220312499994,118.59567578124994
3010.0,118.59220312499994,118.59567578124994
3020.0,118.59220312499994,118.59567578124994
3030.0,118.59220312499994,118.59567578124994
3040.0,118.59220312499994,118.59567578124994
3050.0,118.59220312499994,118.59567578124994
3060.0,118.59220312499994,118.59567578124994
3070.0,118.59220312499994,118.59567578124994
3080.0,118.59220312499994,118.59567578124994
3090.0,118.59220312499994,118.59567578124994
3100.0,118.59220312499994,118.59567578124994
3110.0,118.59220312499994,118.59567578124994
3120.0,118.59220312499994,118.59567578124994
3130.0,118.59220312499994,118.59567578124994
3140.0,118.59220312499994,118.59567578124994
3150.0,118.59220312499994,118.59567578124994
3160.0,118.59220312499994,118.59567578124994
3170.0,118.59220312499994,118.59567578124994
3180.0,118.59220312499994,118.59567578124994
3190.0,118.59220312499994,118.59567578124994
3200.0,118.59220312499994,118.59567578124994
3210.0,118.59220312499994,118.59567578124994
3220.0,118.59220312499994,118.59567578124994
3230.0,118.59220312499994,118.59567578124994
3240.0,118.59220312499994,118.59567578124994
3250.0,118.59220312499994,118.59567578124994
3260.0,118.59220312499994,118.59567578124994
3270.0,118.59220312499994,118.59567578124994
3280.0,118.59220312499994,118.59567578124994
3290.0,118.59220312499994,118.59567578124994
3300.0,118.59220312499994,118.59567578124994
3310.0,118.59220312499994,118.59567578124994
3320.0,118.59220312499994,118.59567578124994
3330.0,118.59220312499994,118.59567578124994
3340.0,118.59220312499994,118.59567578124994
3350.0,118.59220312499994,118.59567578124994
3360.0,118.59220312499994,118.59567578124994
3370.0,118.59220312499994,118.59567578124994
3380.0,118.59220312499994,118.59567578124994
3390.0,118.59220312499994,118.59567578124994
3400.0,118.59220312499994,118.59567578124994
3410.0,118.59220312499994,118.59567578124994
3420.0,118.59220312499994,118.59567578124994
3430.0,118.59220312499994,118.59567578124994
3440.0,118.59220312499994,118.59567578124994
3450.0,118.59220312499994,118.59567578124994
3460.0,118.59220312499994,118.59567578124994
3470.0,118.59220312499994,118.59567578124994
3480.0,118.59220312499994,118.59567578124994
3490.0,118.59220312499994,118.59567578124994
3500.0,118.59220312499994,118.59567578124994
3510.0,118.59220312499994,118.59567578124994
3520.0,118.59220312499994,118.59567578124994
3530.0,118.59220312499994,118.59567578124994
3540.0,118.59220312499994,118.59567578124994
3550.0,118.59220312499994,118.59567578124994
3560.0,118.59220312499994,118.59567578124994
3570.0,118.59220312499994,118.59567578124994
3580.0,118.59220312499994,118.59567578124994
3590.0,118.59220312499994,118.59567578124994
3600.0,118.59220312499994,118.59567578124994
3610.0,118.59220312499994,118.59567578124994
3620.0,118.59220312499994,118.59567578124994
3630.0,118.59220312499994,118.59567578124994
3640.0,118.59220312499994,118.59567578124994
3650.0,118.59220312499994,118.59567578124994
3660.0,118.59220312499994,118.59567578124994
3670.0,118.59220312499994,118.59567578124994
3680.0,118.59220312499994,118.59567578124994
3690.0,118.59220312499994,118.59567578124994
3700.0,118.59220312499994,118.59567578124994
3710.0,118.59220312499994,118.59567578124994
3720.0,118.59220312499994,118.59567578124994
3730.0,118.59220312499994,118.59567578124994
3740.0,118.59220312499994,118.59567578124994
3750.0,118.59220312499994,118.59567578124994
3760.0,118.59220312499994,118.59567578124994
3770.0,118.59220312499994,118.59567578124994
3780.0,118.59220312499994,118.59567578124994
3790.0,118.59220312499994,118.59567578124994
3800.0,118.59220312499994,118.59567578124994
3810.0,118.59220312499994,118.59567578124994
3820.0,118.59220312499994,118.59567578124994
3830.0,118.59220312499994,118.59567578124994
3840.0,118.59220312499994,118.59567578124994
3850.0,118.59220312499994,118.59567578124994
3860.0,118.59220312499994,118.59567578124994
3870.0,118.59220312499994,118.59567578124994
3880.0,118.59220312499994,118.59567578124994
3890.0,118.59220312499994,118.59567578124994
3900.0,118.59220312499994,118.59567578124994
3910.0,118.59220312499994,118.59567578124994
3920.0,118.59220312499994,118.59567578124994
3930.0,118.59220312499994,118.59567578124994
3940.0,118.59220312499994,118.59567578124994
3950.0,118.59220312499994,118.59567578124994
3960.0,118.59220312499994,118.59567578124994
3970.0,118.59220312499994,118.59567578124994
3980.0,118.59220312499994,118.59567578124994
3990.0,118.59220312499994,118.59567578124994
4000.0,118.59220312499994,118.59567578124994
4010.0,118.59220312499994,118.59567578124994
4019.9999999999995,118.59220312499994,118.59567578124994
4030.0000000000005,118.59220312499994,118.59567578124994
4040.0,118.59220312499994,118.59567578124994
4050.0,118.59220312499994,118.59567578124994
4059.9999999999995,118.59220312499994,118.59567578124994
4070.0000000000005,118.59220312499994,118.59567578124994
4080.0,118.59220312499994,118.59567578124994
4090.0,118.59220312499994,118.59567578124994
4100.0,118.59220312499994,118.59567578124994
4110.0,118.59220312499994,118.59567578124994
4120.0,118.59220312499994,118.59567578124994
4130.0,118.59220312499994,118.59567578124994
4140.0,118.59220312499994,118.59567578124994
4150.0,118.59220312499994,118.59567578124994
4160.0,118.59220312499994,118.59567578124994
4170.0,118.59220312499994,118.59567578124994
4180.0,118.59220312499994,118.59567578124994
4190.0,118.59220312499994,118.59567578124994
4200.0,118.59220312499994,118.59567578124994
4210.0,118.59220312499994,118.59567578124994
4220.0,118.59220312499994,118.59567578124994
4230.0,118.59220312499994,118.59567578124994
4240.0,118.59220312499994,118.59567578124994
4250.0,118.59220312499994,118.59567578124994
4260.0,118.59220312499994,118.59567578124994
4270.0,118.59220312499994,118.59567578124994
4280.0,118.59220312499994,118.59567578124994
4290.0,118.59220312499994,118.59567578124994
4300.0,118.59220312499994,118.59567578124994
4310.0,118.59220312499994,118.59567578124994
4320.0,118.59220312499994,118.59567578124994
4330.0,118.59220312499994,118.59567578124994
4340.0,118.59220312499994,118.59567578124994
4350.0,118.59220312499994,118.59567578124994
4360.0,118.59220312499994,118.59567578124994
4370.0,118.59220312499994,118.59567578124994
4380.0,118.59220312499994,118.59567578124994
4390.0,118.59220312499994,118.59567578124994
4400.0,118.59220312499994,118.59567578124994
4410.0,118.59220312499994,118.59567578124994
4420.0,118.59220312499994,118.59567578124994
4430.0,118.59220312499994,118.59567578124994
4440.0,118.59220312499994,118.59567578124994
4450.0,118.59220312499994,118.59567578124994
4460.0,118.59220312499994,118.59567578124994
4470.0,118.59220312499994,118.59567578124994
4480.0,118.59220312499994,118.59567578124994
4490.0,118.59220312499994,118.59567578124994
4500.0,118.59220312499994,118.59567578124994
4510.0,118.59220312499994,118.59567578124994
4520.0,118.59220312499994,118.59567578124994
4530.0,118.59220312499994,118.59567578124994
4540.0,118.59220312499994,118.59567578124994
4550.0,118.59220312499994,118.59567578124994
4560.0,118.59220312499994,118.59567578124994
4570.0,118.59220312499994,118.59567578124994
4580.0,118.59220312499994,118.59567578124994
4590.0,118.59220312499994,118.59567578124994
4600.0,118.59220312499994,118.59567578124994
4610.0,118.59220312499994,118.59567578124994
4620.0,118.59220312499994,118.59567578124994
4630.0,118.59220312499994,118.59567578124994
4640.0,118.59220312499994,118.59567578124994
4650.0,118.59220312499994,118.59567578124994
4660.0,118.59220312499994,118.59567578124994
4670.0,118.59220312499994,118.59567578124994
4680.0,118.59220312499994,118.59567578124994
4690.0,118.59220312499994,118.59567578124994
4700.0,118.59220312499994,118.59567578124994
4710.0,118.59220312499994,118.59567578124994
4720.0,118.59220312499994,118.59567578124994
4730.0,118.59220312499994,118.59567578124994
4740.0,118.59220312499994,118.59567578124994
4750.0,118.59220312499994,118.59567578124994
4760.0,118.59220312499994,118.59567578124994
4770.0,118.59220312499994,118.59567578124994
4780.0,118.59220312499994,118.59567578124994
4790.0,118.59220312499994,118.59567578124994
4800.0,118.59220312499994,118.59567578124994
4810.0,118.59220312499994,118.59567578124994
4820.0,118.59220312499994,118.59567578124994
4830.0,118.59220312499994,118.59567578124994
4840.0,118.59220312499994,118.59567578124994
4850.0,118.59220312499994,118.59567578124994
4860.0,118.59220312499994,118.59567578124994
4870.0,118.59220312499994,118.59567578124994
4880.0,118.59220312499994,118.59567578124994
4890.0,118.59220312499994,118.59567578124994
4900.0,118.59220312499994,118.59567578124994
4910.0,118.59220312499994,118.59567578124994
4920.0,118.59220312499994,118.59567578124994
4930.0,118.59220312499994,118.59567578124994
4940.0,118.59220312499994,118.59567578124994
4950.0,118.59220312499994,118.59567578124994
4960.0,118.59220312499994,118.59567578124994
4970.0,118.59220312499994,118.59567578124994
4980.0,118.59220312499994,118.59567578124994
4990.0,118.59220312499994,118.59567578124994
5000.0,118.59220312499994,118.59567578124994
5010.0,118.59220312499994,118.59567578124994
5020.0,118.59220312499994,118.59567578124994
5030.0,118.59220312499994,118.59567578124994
5040.0,118.59914843749993,118.59914843749993
5050.0,118.61601562499993,118.61502343749994
5060.0,118.64280468749993,118.64032421874994
5070.0,118.67951562499994,118.67852343749993
5080.0,118.72565234374993,118.71969921874994
5090.0,118.77575781249993,118.77377343749994
5100.0,118.82586328124994,118.82139843749994
5110.0,118.87596874999994,118.87199999999994
5120.0,118.92607421874995,118.92260156249993
5130.0,118.97568359374993,118.97022656249993
5140.0,119.02578906249994,119.02132421874994
5150.0,119.07589453124993,119.06894921874994
5160.0,119.12599999999993,119.12302343749994
5170.0,119.17560937499994,119.17064843749995
5180.0,119.22571484374994,119.22124999999993
5190.0,119.27582031249993,119.26887499999994
5200.0,119.32592578124994,119.31947656249994
5210.0,119.37603124999994,119.37057421874994
5220.0,119.42564062499994,119.42117578124994
5230.0,119.47574609374993,119.47227343749994
5240.0,119.52585156249994,119.51989843749993
5250.0,119.57595703124994,119.57049999999994
5260.0,119.62606249999993,119.62110156249994
5270.0,119.67567187499994,119.67219921874994
5280.0,119.72577734374994,119.72280078124994
5290.0,119.77588281249994,119.77042578124994
5300.0,119.82598828124993,119.82152343749993
5310.0,119.87609374999994,119.87212499999994
5320.0,119.92570312499994,119.92272656249995
5330.0,119.97580859374995,119.97035156249994
5340.0,120.02591406249994,120.02144921874994
5350.0,120.07601953124994,120.07205078124994
5360.0,120.12562890624993,120.11967578124994
5370.0,120.17573437499993,120.17077343749993
5380.0,120.22583984374994,120.22137499999994
5390.0,120.27594531249994,120.27197656249994
5400.0,120.32605078124995,120.32307421874994
5410.0,120.37566015624994,120.37069921874993
5420.0,120.42576562499993,120.42130078124994
5430.0,120.47587109374993,120.46892578124995
5440.0,120.52597656249995,120.52299999999994
5450.0,120.57608203124994,120.57062499999994
5460.0,120.62569140624994,120.62122656249993
5470.0,120.67579687499993,120.67232421874994
5480.0,120.72590234374994,120.71994921874995
5490.0,120.77600781249993,120.77402343749993
5500.0,120.82561718749994,120.82164843749995
5510.0,120.87572265624993,120.87224999999994
5520.0,120.92582812499994,120.91987499999993
5530.0,120.97593359374993,120.97047656249994
5540.0,121.02603906249993,121.02157421874995
5550.0,121.07564843749994,121.07217578124994
5560.0,121.12575390624994,121.12327343749995
5570.0,121.17585937499993,121.17089843749994
5580.0,121.22596484374994,121.22447656249993
5590.0,121.27607031249994,121.27210156249994
5600.0,121.32567968749994,121.32319921874993
5610.0,121.37578515624995,121.37380078124994
5620.0,121.42589062499994,121.42142578124994
5630.0,121.47599609374994,121.47549999999993
5640.0,121.52560546874993,121.52312499999994
5650.0,121.57571093749995,121.57372656249994
5660.0,121.62581640624994,121.62135156249994
5670.0,121.67592187499994,121.67244921874993
5680.0,121.72602734374993,121.72305078124994
5690.0,121.77563671874994,121.77067578124993
5700.0,121.82574218749993,121.82474999999994
5710.0,121.87584765624995,121.87237499999993
5720.0,121.92595312499994,121.92297656249994
5730.0,121.97605859374994,121.97407421874993
5740.0,122.02566796874993,122.02169921874993
5750.0,122.07577343749993,122.07577343749993
5760.0,122.12587890624994,122.12339843749993
5770.0,122.17598437499994,122.17399999999994
5780.0,122.22608984374995,122.22460156249994
5790.0,122.27569921874993,122.27569921874993
5800.0,122.32580468749994,122.32332421874993
5810.0,122.37591015624993,122.37392578124994
5820.0,122.42601562499993,122.42502343749993
5830.0,122.47562499999994,122.47264843749994
5840.0,122.52573046874994,122.52622656249994
5850.0,122.57583593749993,122.57385156249994
5860.0,122.62594140624994,122.62494921874993
5870.0,122.67604687499993,122.67555078124994
5880.0,122.72565624999994,122.72317578124994
5890.0,122.77576171874993,122.77427343749994
5900.0,122.82189843749994,122.81842578124993
5910.0,122.85761718749994,122.85662499999994
5920.0,122.88341406249994,122.88192578124995
5930.0,122.89928906249993,122.90127343749992
5940.0,122.90524218749994,122.90722656249993
5950.0,122.90524218749994,122.90722656249993
5960.0,122.90524218749994,122.90722656249993
5970.0,122.90524218749994,122.90722656249993
5980.0,122.90524218749994,122.90722656249993
5990.0,122.90524218749994,122.90722656249993
6000.0,122.90524218749994,122.90722656249993
6010.0,122.90524218749994,122.90722656249993
6020.0,122.90524218749994,122.90722656249993
6030.0,122.90524218749994,122.90722656249993
6040.0,122.90524218749994,122.90722656249993
6050.0,122.90524218749994,122.90722656249993
6060.0,122.90524218749994,122.90722656249993
6070.0,122.90524218749994,122.90722656249993
6080.0,122.90524218749994,122.90722656249993
6090.0,122.90524218749994,122.90722656249993
6100.0,122.90524218749994,122.90722656249993
6110.0,122.90524218749994,122.90722656249993
6120.0,122.90524218749994,122.90722656249993
6130.0,122.90524218749994,122.90722656249993
6140.0,122.90524218749994,122.90722656249993
6150.0,122.90524218749994,122.90722656249993
6160.0,122.90524218749994,122.90722656249993
6170.0,122.90524218749994,122.90722656249993
6180.0,122.90524218749994,122.90722656249993
6190.0,122.90524218749994,122.90722656249993
6200.0,122.90524218749994,122.90722656249993
6210.0,122.90524218749994,122.90722656249993
6220.0,122.90524218749994,122.90722656249993
6230.0,122.90524218749994,122.90722656249993
6240.0,122.90524218749994,122.90722656249993
6250.0,122.90524218749994,122.90722656249993
6260.0,122.90524218749994,122.90722656249993
6270.0,122.90524218749994,122.90722656249993
6280.0,122.90524218749994,122.90722656249993
6290.0,122.90524218749994,122.90722656249993
6300.0,122.90524218749994,122.90722656249993
6310.0,122.90524218749994,122.90722656249993
6320.0,122.90524218749994,122.90722656249993
6330.0,122.90524218749994,122.90722656249993
6340.0,122.90524218749994,122.90722656249993
6350.0,122.90524218749994,122.90722656249993
6360.0,122.90524218749994,122.90722656249993
6370.0,122.90524218749994,122.90722656249993
6380.0,122.90524218749994,122.90722656249993
6390.0,122.90524218749994,122.90722656249993
6400.0,122.90524218749994,122.90722656249993
6410.0,122.90524218749994,122.90722656249993
6420.0,122.90524218749994,122.90722656249993
6430.0,122.90524218749994,122.90722656249993
6440.0,122.90524218749994,122.90722656249993
6450.0,122.90524218749994,122.90722656249993
6460.0,122.90524218749994,122.90722656249993
6470.0,122.90524218749994,122.90722656249993
6480.0,122.90524218749994,122.90722656249993
6490.0,122.90524218749994,122.90722656249993
6500.0,122.90524218749994,122.90722656249993
6510.0,122.90524218749994,122.90722656249993
6520.0,122.90524218749994,122.90722656249993
6530.0,122.90524218749994,122.90722656249993
6540.0,122.90524218749994,122.90722656249993
6550.0,122.90524218749994,122.90722656249993
6560.0,122.90524218749994,122.90722656249993
6570.0,122.90524218749994,122.90722656249993
6580.0,122.90524218749994,122.90722656249993
6590.0,122.90524218749994,122.90722656249993
6600.0,122.90524218749994,122.90722656249993
6610.0,122.90524218749994,122.90722656249993
6620.0,122.90524218749994,122.90722656249993
6630.0,122.90524218749994,122.90722656249993
6640.0,122.90524218749994,122.90722656249993
6650.0,122.90524218749994,122.90722656249993
6660.0,122.90524218749994,122.90722656249993
6670.0,122.90524218749994,122.90722656249993
